
CCompileC build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/practiceListViewController.o /Users/anik/Desktop/irefer2/Classes/practiceListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s369840684.295486
e369840684.411866
r1
xCompileC
xbuild/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/practiceListViewController.o
x/Users/anik/Desktop/irefer2/Classes/practiceListViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/anik/Desktop/irefer2/Classes/practiceListViewController.m369840684#369840684#0(0"0(0#0#64"/Users/anik/Desktop/irefer2/Classes/practiceListViewController.m8609672800#1909"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator -I/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/DerivedSources/i386 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-auvxjwtwfowyivervohchwjvcbko/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/practiceListViewController.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/practiceListViewController.o0#

CCompileC build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/registrationDao.o /Users/anik/Desktop/irefer2/Classes/registrationDao.m normal i386 objective-c com.apple.compilers.gcc.4_2
s369840684.695022
e369840684.828441
r1
xCompileC
xbuild/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/registrationDao.o
x/Users/anik/Desktop/irefer2/Classes/registrationDao.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/anik/Desktop/irefer2/Classes/registrationDao.m: In function '-[registrationDao getRegisteredUser]':
o/Users/anik/Desktop/irefer2/Classes/registrationDao.m:255: warning: pointer targets in initialization differ in signedness
o/Users/anik/Desktop/irefer2/Classes/registrationDao.m:262: warning: pointer targets in initialization differ in signedness
o/Users/anik/Desktop/irefer2/Classes/registrationDao.m:284: warning: pointer targets in initialization differ in signedness
o/Users/anik/Desktop/irefer2/Classes/registrationDao.m:291: warning: pointer targets in initialization differ in signedness
lSLF07#2@61"Compile /Users/anik/Desktop/irefer2/Classes/registrationDao.m369840684#369840684#0(599"/Users/anik/Desktop/irefer2/Classes/registrationDao.m: In function '-[registrationDao getRegisteredUser]':/Users/anik/Desktop/irefer2/Classes/registrationDao.m:255: warning: pointer targets in initialization differ in signedness/Users/anik/Desktop/irefer2/Classes/registrationDao.m:262: warning: pointer targets in initialization differ in signedness/Users/anik/Desktop/irefer2/Classes/registrationDao.m:284: warning: pointer targets in initialization differ in signedness/Users/anik/Desktop/irefer2/Classes/registrationDao.m:291: warning: pointer targets in initialization differ in signedness4(22@54"Pointer targets in initialization differ in signedness369840684#107#123#0(6@53"/Users/anik/Desktop/irefer2/Classes/registrationDao.m351185544#255#0#255#0#0"0(22@54"Pointer targets in initialization differ in signedness369840684#230#123#0(6@53"/Users/anik/Desktop/irefer2/Classes/registrationDao.m351185544#262#0#262#0#0"0(22@54"Pointer targets in initialization differ in signedness369840684#353#123#0(6@53"/Users/anik/Desktop/irefer2/Classes/registrationDao.m351185544#284#0#284#0#0"0(22@54"Pointer targets in initialization differ in signedness369840684#476#123#0(6@53"/Users/anik/Desktop/irefer2/Classes/registrationDao.m351185544#291#0#291#0#0"0(0#0#53"/Users/anik/Desktop/irefer2/Classes/registrationDao.m8613604992#1887"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator -I/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/DerivedSources/i386 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-auvxjwtwfowyivervohchwjvcbko/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/registrationDao.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/registrationDao.o0#

CCompileC build/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/searchDao.o /Users/anik/Desktop/irefer2/Classes/searchDao.m normal i386 objective-c com.apple.compilers.gcc.4_2
s369840684.851015
e369840685.069700
r1
xCompileC
xbuild/irefer2.build/Debug-iphonesimulator/MyMedicalNeighbors.build/Objects-normal/i386/searchDao.o
x/Users/anik/Desktop/irefer2/Classes/searchDao.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/anik/Desktop/irefer2/Classes/searchDao.m: In function '-[searchDao getDoctorList:insIds:hosIds:spIds:pracIds:countyIds:languages:officeHours:zip:inPatient:order:limit:]':
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:101: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:111: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:112: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:113: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:114: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:115: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:116: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:117: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:118: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:119: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:121: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m: In function '-[searchDao getDoctorDetails:]':
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:144: warning: incompatible Objective-C types initializing 'struct NSDictionary *', expected 'struct NSMutableDictionary *'
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:172: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:177: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:182: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:187: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:192: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:197: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:201: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:202: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:203: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:204: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:205: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:206: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:207: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:208: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:209: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:210: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:211: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:212: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:213: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:214: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:215: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:216: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:217: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:218: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:219: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:220: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m: In function '-[searchDao getAdvDoctorList:order:limit:]':
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:335: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:345: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:346: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:347: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:348: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:349: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:350: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:351: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:352: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:353: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:354: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m: In function '-[searchDao updateDoctorRank:rank:]':
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:379: warning: 'searchDao' may not respond to '-getDoctorRankInfo:'
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:379: warning: (Messages without a matching method signature
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:379: warning: will be assumed to return 'id' and accept
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:379: warning: '...' as arguments.)
o/Users/anik/Desktop/irefer2/Classes/searchDao.m: In function '-[searchDao getDoctorRankInfo:]':
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:440: warning: assignment makes pointer from integer without a cast
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:441: warning: assignment makes pointer from integer without a cast
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:443: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m: In function '-[searchDao getReportListByDoctor:]':
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:477: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
o/Users/anik/Desktop/irefer2/Classes/searchDao.m:478: warning: pointer targets in passing argument 1 of 'stringWithUTF8String:' differ in signedness
