
CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/SBJsonStreamParser.o /Users/anik/Desktop/irefer2/../projects/ReferX/Classes/SBJsonStreamParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/SBJsonStreamParser.o /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s365352303.989140
e365352304.175504
r1
xCompileC
xbuild/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/SBJsonStreamParser.o
x/Users/anik/Desktop/irefer2/Classes/SBJsonStreamParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParser.m365352303#365352304#0(0"0(0#0#56"/Users/anik/Desktop/irefer2/Classes/SBJsonStreamParser.m8621545344#1639"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphoneos -I/Users/anik/Desktop/irefer2/build/Debug-iphoneos/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources/armv7 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-aszxvfefxzqyethbnbebceadtzhn/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParser.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/SBJsonStreamParser.o0#

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/SBJsonStreamParserAdapter.o /Users/anik/Desktop/irefer2/../projects/ReferX/Classes/SBJsonStreamParserAdapter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/SBJsonStreamParserAdapter.o /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserAdapter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s365352303.991190
e365352304.145851
r1
xCompileC
xbuild/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/SBJsonStreamParserAdapter.o
x/Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserAdapter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserAdapter.m365352303#365352304#0(0"0(0#0#63"/Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserAdapter.m8621108128#1653"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphoneos -I/Users/anik/Desktop/irefer2/build/Debug-iphoneos/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources/armv7 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-aszxvfefxzqyethbnbebceadtzhn/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserAdapter.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/SBJsonStreamParserAdapter.o0#

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/SBJsonStreamParserState.o /Users/anik/Desktop/irefer2/../projects/ReferX/Classes/SBJsonStreamParserState.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/SBJsonStreamParserState.o /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserState.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s365352304.145953
e365352304.285015
r1
xCompileC
xbuild/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/SBJsonStreamParserState.o
x/Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserState.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserState.m365352304#365352304#0(0"0(0#0#61"/Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserState.m8598763488#1649"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphoneos -I/Users/anik/Desktop/irefer2/build/Debug-iphoneos/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources/armv7 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-aszxvfefxzqyethbnbebceadtzhn/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParserState.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/SBJsonStreamParserState.o0#

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/SBJsonStreamWriter.o /Users/anik/Desktop/irefer2/../projects/ReferX/Classes/SBJsonStreamWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/SBJsonStreamWriter.o /Users/anik/Desktop/irefer2/Classes/SBJsonStreamWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s365352304.175602
e365352304.346169
r1
xCompileC
xbuild/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/SBJsonStreamWriter.o
x/Users/anik/Desktop/irefer2/Classes/SBJsonStreamWriter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/anik/Desktop/irefer2/Classes/SBJsonStreamWriter.m365352304#365352304#0(0"0(0#0#56"/Users/anik/Desktop/irefer2/Classes/SBJsonStreamWriter.m8622040640#1639"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphoneos -I/Users/anik/Desktop/irefer2/build/Debug-iphoneos/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources/armv7 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-aszxvfefxzqyethbnbebceadtzhn/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/SBJsonStreamWriter.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/SBJsonStreamWriter.o0#

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/SBJsonStreamWriterState.o /Users/anik/Desktop/irefer2/../projects/ReferX/Classes/SBJsonStreamWriterState.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/SBJsonStreamWriterState.o /Users/anik/Desktop/irefer2/Classes/SBJsonStreamWriterState.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s365352304.285123
e365352304.425752
r1
xCompileC
xbuild/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/SBJsonStreamWriterState.o
x/Users/anik/Desktop/irefer2/Classes/SBJsonStreamWriterState.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/anik/Desktop/irefer2/Classes/SBJsonStreamWriterState.m365352304#365352304#0(0"0(0#0#61"/Users/anik/Desktop/irefer2/Classes/SBJsonStreamWriterState.m8622375904#1649"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphoneos -I/Users/anik/Desktop/irefer2/build/Debug-iphoneos/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources/armv7 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-aszxvfefxzqyethbnbebceadtzhn/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/SBJsonStreamWriterState.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/SBJsonStreamWriterState.o0#

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/SBJsonTokeniser.o /Users/anik/Desktop/irefer2/../projects/ReferX/Classes/SBJsonTokeniser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/SBJsonTokeniser.o /Users/anik/Desktop/irefer2/Classes/SBJsonTokeniser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s365352304.346269
e365352304.520297
r1
xCompileC
xbuild/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/SBJsonTokeniser.o
x/Users/anik/Desktop/irefer2/Classes/SBJsonTokeniser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/anik/Desktop/irefer2/Classes/SBJsonTokeniser.m365352304#365352304#0(0"0(0#0#53"/Users/anik/Desktop/irefer2/Classes/SBJsonTokeniser.m8622115424#1633"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphoneos -I/Users/anik/Desktop/irefer2/build/Debug-iphoneos/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources/armv7 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-aszxvfefxzqyethbnbebceadtzhn/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/SBJsonTokeniser.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/SBJsonTokeniser.o0#

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/SBJsonWriter.o /Users/anik/Desktop/irefer2/../projects/ReferX/Classes/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/SBJsonWriter.o /Users/anik/Desktop/irefer2/Classes/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s365352304.426037
e365352304.521836
r1
xCompileC
xbuild/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/SBJsonWriter.o
x/Users/anik/Desktop/irefer2/Classes/SBJsonWriter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/anik/Desktop/irefer2/Classes/SBJsonWriter.m365352304#365352304#0(0"0(0#0#50"/Users/anik/Desktop/irefer2/Classes/SBJsonWriter.m8620940384#1627"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphoneos -I/Users/anik/Desktop/irefer2/build/Debug-iphoneos/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources/armv7 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-aszxvfefxzqyethbnbebceadtzhn/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/SBJsonWriter.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/SBJsonWriter.o0#

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/SelectListViewController.o /Users/anik/Desktop/irefer2/Classes/SelectListViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s365352300.762295
e365352300.964608
r1
xCompileC
xbuild/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/SelectListViewController.o
x/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m: In function '-[SelectListViewController tableView:didSelectRowAtIndexPath:]':
o/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m:190: warning: 'SelectListViewController' may not respond to '-getSearchURL'
o/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m:190: warning: (Messages without a matching method signature
o/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m:190: warning: will be assumed to return 'id' and accept
o/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m:190: warning: '...' as arguments.)
o/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m: At top level:
o/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m:290: warning: incomplete implementation of class 'SelectListViewController'
o/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m:290: warning: method definition for '-searchContentChanged:' not found
lSLF07#2@70"Compile /Users/anik/Desktop/irefer2/Classes/SelectListViewController.m365352300#365352301#0(972"/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m: In function '-[SelectListViewController tableView:didSelectRowAtIndexPath:]':/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m:190: warning: 'SelectListViewController' may not respond to '-getSearchURL'/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m:190: warning: (Messages without a matching method signature/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m:190: warning: will be assumed to return 'id' and accept/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m:190: warning: '...' as arguments.)/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m: At top level:/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m:290: warning: incomplete implementation of class 'SelectListViewController'/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m:290: warning: method definition for '-searchContentChanged:' not found5(22@61"'SelectListViewController' may not respond to '-getSearchURL'365352300#142#139#0(6@62"/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m352122682#190#0#190#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)365352300#281#123#0(6@62"/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m352122682#190#0#190#0#0"0(23@13"At top level:365352300#621#78#0(6@62"/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m352122682#0#0#0#0#0"0(22@61"Incomplete implementation of class 'SelectListViewController'365352300#699#139#0(6@62"/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m352122682#290#0#290#0#38"incomplete implementation of class '*'0(22@56"Method definition for '-searchContentChanged:' not found365352300#838#134#0(6@62"/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m352122682#290#0#290#0#35"method definition for '*' not found0(0#0#62"/Users/anik/Desktop/irefer2/Classes/SelectListViewController.m8606525120#1651"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphoneos -I/Users/anik/Desktop/irefer2/build/Debug-iphoneos/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources/armv7 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-aszxvfefxzqyethbnbebceadtzhn/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/SelectListViewController.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/SelectListViewController.o0#

CCompileC build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/aboutViewController.o /Users/anik/Desktop/irefer2/Classes/aboutViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s365352299.492811
e365352299.551833
r1
xCompileC
xbuild/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/aboutViewController.o
x/Users/anik/Desktop/irefer2/Classes/aboutViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/anik/Desktop/irefer2/Classes/aboutViewController.m365352299#365352299#0(0"0(0#0#57"/Users/anik/Desktop/irefer2/Classes/aboutViewController.m8620856736#1641"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphoneos -I/Users/anik/Desktop/irefer2/build/Debug-iphoneos/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources/armv7 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-aszxvfefxzqyethbnbebceadtzhn/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/aboutViewController.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphoneos/irefer2.build/Objects-normal/armv7/aboutViewController.o0#

